date,Abetifi,Akatsi,Akim Oda,Akuse,Axim,Bole,Ho,KIAMO-Accra,Kete-Krachi,Koforidua,Kumasi,Navrongo,Saltpond,Sefwi Bekwai,Sunyani,Takoradi,Tema,Wa,Wenchi,Yendi
1990-12-31,146.8,108.9,103.9,94.80000000000001,138.7,138.3,111.19999999999999,68.30000000000001,102.19999999999999,100.6,158.6,114.30000000000001,69.4,154.8,129.8,213.2,98.3,88.2,143.7,106.5
1991-12-31,106.50000000000001,114.89999999999998,122.19999999999999,134.70000000000002,341.3,173.7,177.09999999999997,165.10000000000002,389.0,133.5,143.1,137.3,201.3,169.5,112.80000000000001,147.20000000000002,97.7,103.8,164.4,107.7
1992-12-31,89.50000000000001,81.1,117.29999999999998,185.9,258.8,94.10000000000002,75.29999999999998,83.39999999999999,110.3,84.79999999999998,136.2,98.80000000000001,138.9,132.5,99.89999999999999,173.8,102.8,89.50000000000001,121.6,89.6
1993-12-31,136.4,68.19999999999999,109.09999999999998,93.9,332.8,104.50000000000004,118.69999999999997,57.1,125.50000000000001,210.5,143.4,107.70000000000002,95.10000000000002,132.70000000000002,102.4,173.9,118.19999999999999,110.20000000000002,176.09999999999997,132.29999999999998
1994-12-31,101.20000000000002,118.49999999999999,125.69999999999996,92.60000000000001,230.40000000000003,124.00000000000003,93.49999999999997,87.1,162.90000000000003,91.89999999999996,83.4,185.60000000000002,107.90000000000002,152.4,96.30000000000001,129.10000000000002,112.1,75.10000000000001,125.49999999999997,128.79999999999998
1995-12-31,80.4,74.29999999999998,102.19999999999999,148.10000000000002,237.30000000000007,80.50000000000004,101.79999999999998,257.1,166.70000000000005,136.19999999999996,129.4,77.10000000000001,146.29999999999998,116.30000000000001,100.70000000000002,232.60000000000002,196.20000000000002,105.20000000000002,147.0,129.2
1996-12-31,94.60000000000001,100.19999999999999,130.29999999999995,138.70000000000002,234.30000000000007,74.40000000000003,179.7,90.1,172.50000000000003,117.79999999999994,141.70000000000002,86.60000000000001,139.8,128.8,90.79999999999998,227.20000000000005,124.20000000000002,85.30000000000004,127.79999999999997,114.0
1997-12-31,128.6,106.19999999999996,142.49999999999994,134.20000000000002,350.80000000000007,107.40000000000003,110.69999999999999,252.8,127.00000000000006,124.39999999999992,142.60000000000002,111.10000000000001,201.1,134.3,85.4,169.70000000000005,306.3,139.10000000000002,129.59999999999997,114.69999999999999
1998-12-31,104.80000000000001,143.19999999999996,137.29999999999995,180.4,196.10000000000002,98.00000000000003,145.7,152.20000000000002,97.40000000000005,105.79999999999993,205.20000000000002,112.50000000000001,127.20000000000002,115.30000000000001,85.0,190.4000000000001,77.20000000000005,142.20000000000002,135.49999999999997,147.5
1999-12-31,126.5,147.39999999999998,118.69999999999995,138.4,314.70000000000005,122.00000000000004,193.8,100.2,204.20000000000005,120.29999999999993,79.40000000000003,163.10000000000002,175.10000000000002,201.70000000000002,98.6,93.00000000000006,63.90000000000004,137.00000000000006,77.69999999999997,82.7
